roi,mics,label,R,G,B,A,coor.x,coor.y,coor.z,network,hemisphere,network_int,fc_g1,t1_gradient1_Limbic,quantile_idx,Limbic_diff,t1_gradient1_Default,Default_diff,t1_gradient1_Cont,Cont_diff,t1_gradient1_SalVentAttn,SalVentAttn_diff,t1_gradient1_DorsAttn,DorsAttn_diff,t1_gradient1_Vis,Vis_diff,t1_gradient1_SomMot,SomMot_diff
335,2133,7Networks_RH_Cont_Par_2,234.0,147.0,35.0,0.0,56.0,-41.0,48.0,Cont,RH,0.0,-5.574564353832626,,,,,,,,,,,,,,,
336,2134,7Networks_RH_Cont_Par_3,234.0,147.0,36.0,0.0,35.0,-71.0,47.0,Cont,RH,0.0,-4.621849488502186,,,,,,,,,,,,,,,
337,2135,7Networks_RH_Cont_Par_4,234.0,147.0,37.0,0.0,54.0,-33.0,51.0,Cont,RH,0.0,-2.348052802493655,,,,,,,,,,,,,,,
338,2136,7Networks_RH_Cont_Par_5,234.0,147.0,38.0,0.0,47.0,-44.0,46.0,Cont,RH,0.0,-4.069343591459203,,,,,,,,,,,,,,,
339,2137,7Networks_RH_Cont_Par_6,234.0,147.0,39.0,0.0,41.0,-55.0,48.0,Cont,RH,0.0,-4.9842290790148205,,,,,,,,,,,,,,,
340,2138,7Networks_RH_Cont_Temp_1,234.0,147.0,34.0,0.0,62.0,-28.0,-20.0,Cont,RH,0.0,-6.171446438238788,,,,,,,,,,,,,,,
341,2139,7Networks_RH_Cont_Temp_2,234.0,147.0,40.0,0.0,63.0,-42.0,-11.0,Cont,RH,0.0,-4.862256482520089,,,,,,,,,,,,,,,
342,2140,7Networks_RH_Cont_PFCv_1,233.0,148.0,35.0,0.0,34.0,21.0,-8.0,Cont,RH,0.0,-4.0702898126520175,,,,,,,,,,,,,,,
343,2141,7Networks_RH_Cont_PFCl_1,233.0,148.0,27.0,0.0,28.0,55.0,-14.0,Cont,RH,0.0,-5.276072736090395,,,,,,,,,,,,,,,
344,2142,7Networks_RH_Cont_PFCl_2,233.0,148.0,28.0,0.0,42.0,51.0,-6.0,Cont,RH,0.0,-6.046936726228512,,,,,,,,,,,,,,,
345,2143,7Networks_RH_Cont_PFCl_3,233.0,148.0,29.0,0.0,27.0,59.0,3.0,Cont,RH,0.0,-6.3748114846245985,,,,,,,,,,,,,,,
346,2144,7Networks_RH_Cont_PFCl_4,233.0,148.0,30.0,0.0,49.0,40.0,5.0,Cont,RH,0.0,-1.2419822461298649,,,,,,,,,,,,,,,
347,2145,7Networks_RH_Cont_PFCl_5,233.0,148.0,31.0,0.0,42.0,46.0,14.0,Cont,RH,0.0,-3.04790397053388,,,,,,,,,,,,,,,
348,2146,7Networks_RH_Cont_PFCl_6,233.0,148.0,32.0,0.0,50.0,30.0,18.0,Cont,RH,0.0,-3.3396196174779837,,,,,,,,,,,,,,,
349,2147,7Networks_RH_Cont_PFCl_7,233.0,148.0,34.0,0.0,48.0,18.0,23.0,Cont,RH,0.0,-2.1980637224475497,,,,,,,,,,,,,,,
350,2148,7Networks_RH_Cont_PFCl_8,233.0,148.0,36.0,0.0,25.0,54.0,25.0,Cont,RH,0.0,-4.491085747815838,,,,,,,,,,,,,,,
351,2149,7Networks_RH_Cont_PFCl_9,233.0,148.0,37.0,0.0,47.0,29.0,28.0,Cont,RH,0.0,-4.803827283495618,,,,,,,,,,,,,,,
352,2150,7Networks_RH_Cont_PFCl_10,233.0,148.0,38.0,0.0,39.0,11.0,34.0,Cont,RH,0.0,-4.041667707551281,,,,,,,,,,,,,,,
353,2151,7Networks_RH_Cont_PFCl_11,233.0,148.0,39.0,0.0,39.0,33.0,38.0,Cont,RH,0.0,-3.851832021694107,,,,,,,,,,,,,,,
354,2152,7Networks_RH_Cont_PFCl_12,233.0,148.0,40.0,0.0,45.0,19.0,44.0,Cont,RH,0.0,-7.244840723042831,,,,,,,,,,,,,,,
355,2153,7Networks_RH_Cont_PFCl_13,233.0,149.0,33.0,0.0,43.0,7.0,51.0,Cont,RH,0.0,-4.3973198032916185,,,,,,,,,,,,,,,
356,2154,7Networks_RH_Cont_PFCl_14,233.0,149.0,34.0,0.0,34.0,15.0,56.0,Cont,RH,0.0,-6.131250831533411,,,,,,,,,,,,,,,
357,2155,7Networks_RH_Cont_PFCl_15,233.0,149.0,35.0,0.0,24.0,10.0,58.0,Cont,RH,0.0,-2.0309593075999146,,,,,,,,,,,,,,,
358,2156,7Networks_RH_Cont_pCun_1,233.0,147.0,35.0,0.0,13.0,-71.0,39.0,Cont,RH,0.0,-3.219827097535161,,,,,,,,,,,,,,,
359,2157,7Networks_RH_Cont_pCun_2,233.0,147.0,36.0,0.0,5.0,-64.0,44.0,Cont,RH,0.0,-5.25721422580991,,,,,,,,,,,,,,,
360,2158,7Networks_RH_Cont_Cing_1,233.0,147.0,34.0,0.0,6.0,-26.0,28.0,Cont,RH,0.0,,,,,,,,,,,,,,,,
361,2159,7Networks_RH_Cont_Cing_2,233.0,147.0,37.0,0.0,5.0,1.0,30.0,Cont,RH,0.0,,,,,,,,,,,,,,,,
362,2160,7Networks_RH_Cont_PFCmp_1,234.0,148.0,37.0,0.0,8.0,35.0,25.0,Cont,RH,0.0,-3.512645888164735,,,,,,,,,,,,,,,
363,2161,7Networks_RH_Cont_PFCmp_2,234.0,148.0,38.0,0.0,5.0,28.0,48.0,Cont,RH,0.0,-5.258604970120367,,,,,,,,,,,,,,,
364,2162,7Networks_RH_Default_Par_1,209.0,62.0,76.0,0.0,55.0,-46.0,19.0,Default,RH,1.0,-3.693331918084676,,,,,,,,,,,,,,,
365,2163,7Networks_RH_Default_Par_2,209.0,62.0,78.0,0.0,48.0,-64.0,22.0,Default,RH,1.0,-2.95753079747777,,,,,,,,,,,,,,,
366,2164,7Networks_RH_Default_Par_3,209.0,62.0,79.0,0.0,53.0,-53.0,26.0,Default,RH,1.0,-7.892066531018638,,,,,,,,,,,,,,,
367,2165,7Networks_RH_Default_Par_4,209.0,62.0,80.0,0.0,55.0,-45.0,33.0,Default,RH,1.0,-6.763729208813569,,,,,,,,,,,,,,,
368,2166,7Networks_RH_Default_Par_5,209.0,62.0,81.0,0.0,47.0,-64.0,42.0,Default,RH,1.0,-7.304851707909663,,,,,,,,,,,,,,,
369,2167,7Networks_RH_Default_Temp_1,209.0,61.0,76.0,0.0,49.0,9.0,-33.0,Default,RH,1.0,-7.80452680951285,,,,,,,,,,,,,,,
370,2168,7Networks_RH_Default_Temp_2,209.0,61.0,77.0,0.0,61.0,-8.0,-23.0,Default,RH,1.0,-8.262510467867262,,,,,,,,,,,,,,,
371,2169,7Networks_RH_Default_Temp_3,209.0,61.0,79.0,0.0,47.0,16.0,-20.0,Default,RH,1.0,-1.0030979531187563,,,,,,,,,,,,,,,
372,2170,7Networks_RH_Default_Temp_4,209.0,61.0,80.0,0.0,55.0,-4.0,-14.0,Default,RH,1.0,-3.713203894867847,,,,,,,,,,,,,,,
373,2171,7Networks_RH_Default_Temp_5,209.0,61.0,81.0,0.0,63.0,-23.0,-7.0,Default,RH,1.0,-7.708081322896643,,,,,,,,,,,,,,,
374,2172,7Networks_RH_Default_Temp_6,209.0,61.0,82.0,0.0,49.0,-20.0,-8.0,Default,RH,1.0,-2.9079615336400684,,,,,,,,,,,,,,,
375,2173,7Networks_RH_Default_Temp_7,209.0,61.0,83.0,0.0,63.0,-38.0,0.0,Default,RH,1.0,-6.3473507295923355,,,,,,,,,,,,,,,
376,2174,7Networks_RH_Default_Temp_8,209.0,61.0,84.0,0.0,50.0,-33.0,2.0,Default,RH,1.0,-0.17098686114564327,,,,,,,,,,,,,,,
377,2175,7Networks_RH_Default_PFCv_1,209.0,61.0,78.0,0.0,35.0,23.0,-18.0,Default,RH,1.0,,,,,,,,,,,,,,,,
378,2176,7Networks_RH_Default_PFCv_2,209.0,62.0,77.0,0.0,35.0,38.0,-13.0,Default,RH,1.0,-6.162675833615493,,,,,,,,,,,,,,,
379,2177,7Networks_RH_Default_PFCv_3,209.0,62.0,82.0,0.0,48.0,32.0,-8.0,Default,RH,1.0,-6.276559855368747,,,,,,,,,,,,,,,
380,2178,7Networks_RH_Default_PFCv_4,209.0,62.0,83.0,0.0,54.0,24.0,6.0,Default,RH,1.0,-5.206358625419559,,,,,,,,,,,,,,,
381,2179,7Networks_RH_Default_PFCdPFCm_1,208.0,62.0,73.0,0.0,5.0,41.0,-11.0,Default,RH,1.0,,,,,,,,,,,,,,,,
382,2180,7Networks_RH_Default_PFCdPFCm_2,208.0,62.0,74.0,0.0,9.0,67.0,1.0,Default,RH,1.0,-8.027931503229912,,,,,,,,,,,,,,,
383,2181,7Networks_RH_Default_PFCdPFCm_3,208.0,62.0,75.0,0.0,7.0,42.0,4.0,Default,RH,1.0,,,,,,,,,,,,,,,,
384,2182,7Networks_RH_Default_PFCdPFCm_4,208.0,62.0,76.0,0.0,7.0,54.0,13.0,Default,RH,1.0,-8.130244450121106,,,,,,,,,,,,,,,
385,2183,7Networks_RH_Default_PFCdPFCm_5,208.0,62.0,77.0,0.0,17.0,65.0,16.0,Default,RH,1.0,-8.17049997959695,,,,,,,,,,,,,,,
386,2184,7Networks_RH_Default_PFCdPFCm_6,208.0,62.0,79.0,0.0,6.0,25.0,18.0,Default,RH,1.0,,,,,,,,,,,,,,,,
387,2185,7Networks_RH_Default_PFCdPFCm_7,208.0,62.0,80.0,0.0,6.0,58.0,29.0,Default,RH,1.0,-8.500765738888767,,,,,,,,,,,,,,,
388,2186,7Networks_RH_Default_PFCdPFCm_8,208.0,62.0,81.0,0.0,16.0,52.0,36.0,Default,RH,1.0,-8.040734023848119,,,,,,,,,,,,,,,
389,2187,7Networks_RH_Default_PFCdPFCm_9,208.0,62.0,82.0,0.0,5.0,44.0,40.0,Default,RH,1.0,-7.681603342888862,,,,,,,,,,,,,,,
390,2188,7Networks_RH_Default_PFCdPFCm_10,208.0,62.0,83.0,0.0,26.0,34.0,39.0,Default,RH,1.0,-6.114931087033164,,,,,,,,,,,,,,,
391,2189,7Networks_RH_Default_PFCdPFCm_11,208.0,62.0,84.0,0.0,14.0,39.0,52.0,Default,RH,1.0,-8.333112921913216,,,,,,,,,,,,,,,
392,2190,7Networks_RH_Default_PFCdPFCm_12,208.0,62.0,85.0,0.0,24.0,26.0,51.0,Default,RH,1.0,-6.923193997295552,,,,,,,,,,,,,,,
393,2191,7Networks_RH_Default_PFCdPFCm_13,208.0,63.0,78.0,0.0,12.0,20.0,63.0,Default,RH,1.0,-5.879867471016521,,,,,,,,,,,,,,,
394,2192,7Networks_RH_Default_pCunPCC_1,208.0,62.0,78.0,0.0,12.0,-55.0,15.0,Default,RH,1.0,,,,,,,,,,,,,,,,
395,2193,7Networks_RH_Default_pCunPCC_2,208.0,63.0,77.0,0.0,7.0,-44.0,20.0,Default,RH,1.0,,,,,,,,,,,,,,,,
396,2194,7Networks_RH_Default_pCunPCC_3,208.0,63.0,79.0,0.0,17.0,-63.0,28.0,Default,RH,1.0,-2.4287432044931276,,,,,,,,,,,,,,,
397,2195,7Networks_RH_Default_pCunPCC_4,208.0,63.0,80.0,0.0,6.0,-52.0,23.0,Default,RH,1.0,-7.714355952081063,,,,,,,,,,,,,,,
398,2196,7Networks_RH_Default_pCunPCC_5,208.0,63.0,81.0,0.0,5.0,-63.0,31.0,Default,RH,1.0,-7.258131159071909,,,,,,,,,,,,,,,
399,2197,7Networks_RH_Default_pCunPCC_6,208.0,63.0,82.0,0.0,7.0,-39.0,35.0,Default,RH,1.0,-6.813662254877879,,,,,,,,,,,,,,,
400,2198,7Networks_RH_Default_pCunPCC_7,208.0,63.0,83.0,0.0,4.0,-20.0,37.0,Default,RH,1.0,-4.458574975930196,,,,,,,,,,,,,,,
401,2199,7Networks_RH_Default_pCunPCC_8,208.0,63.0,84.0,0.0,10.0,-53.0,35.0,Default,RH,1.0,-7.520378185483208,,,,,,,,,,,,,,,
402,2200,7Networks_RH_Default_pCunPCC_9,208.0,64.0,77.0,0.0,7.0,-50.0,45.0,Default,RH,1.0,-2.275079295606733,,,,,,,,,,,,,,,
